freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,Emitter_ID
11431.26,2771.48,22.33,259.08,-32.2,7671096.84,48
11432.16,2370.86,22.33,258.48,-32.94,7673868.32,48
11431.82,4128.89,22.33,260.11,-33.54,7676239.18,49
11431.23,2771.48,22.33,258.41,-32.69,7680368.07,48
11430.86,2370.86,22.33,260.43,-32.47,7683139.55,48
11431.6,4128.89,22.33,260.55,-31.63,7685510.41,49
11431.47,2771.48,22.33,259.09,-32.39,7689639.3,48
11432.46,2370.86,22.33,258.76,-33.79,7692410.79,48
11430.8,4128.89,22.33,260.4,-33.13,7694781.65,49
11432.07,2771.48,22.33,259.0,-32.76,7698910.54,48
11431.61,2370.86,22.33,260.51,-33.79,7701682.02,48
11431.55,4128.89,22.33,259.83,-33.63,7704052.88,49
11432.4,2771.48,22.33,259.82,-32.07,7708181.77,48
11431.49,2370.86,22.33,257.52,-31.64,7710953.25,48
11433.11,4128.89,22.33,259.07,-34.17,7713324.11,49
11431.97,2771.48,22.33,259.79,-33.26,7717453.0,48
11431.42,2370.86,22.33,258.18,-32.88,7720224.49,48
11431.65,4128.89,22.33,258.07,-33.58,7722595.35,49
11431.83,2771.48,22.33,258.75,-32.78,7726724.24,48
11431.78,2370.86,22.33,257.41,-32.08,7729495.72,48
11431.53,4128.89,22.33,259.17,-31.94,7731866.58,49
11432.31,2771.48,22.33,259.03,-31.28,7735995.47,48
11431.58,2370.86,22.33,258.65,-32.43,7738766.95,48
11432.13,4128.89,22.33,259.56,-32.21,7741137.81,49
11431.13,2771.48,22.33,259.54,-33.21,7745266.7,48
11431.28,2370.86,22.33,257.79,-32.43,7748038.19,48
11432.35,4128.89,22.33,257.96,-30.67,7750409.04,49
11432.19,2771.48,22.33,257.46,-32.73,7754537.94,48
11431.22,2370.86,22.33,259.59,-33.33,7757309.42,48
11430.93,4128.89,22.33,258.6,-31.17,7759680.28,49
11431.64,2771.48,22.33,259.33,-31.91,7763809.17,48
9030.27,5823.37,34.95,358.05,-43.87,7765230.92,50
9030.4,2946.86,34.95,357.51,-42.96,7771054.29,51
9030.68,5823.37,34.95,358.7,-43.4,7774001.15,50
9030.44,2946.86,34.95,359.79,-43.27,7779824.52,51
9031.16,5823.37,34.95,357.36,-42.75,7782771.38,50
9030.16,2946.86,34.95,357.8,-43.75,7788594.76,51
9030.29,5823.37,34.95,357.88,-42.12,7791541.62,50
9030.55,2946.86,34.95,358.58,-43.8,7797364.99,51
9030.96,5823.37,34.95,358.71,-43.65,7800311.85,50
9029.74,2946.86,34.95,358.57,-42.77,7806135.22,51
9030.04,5823.37,34.95,358.06,-42.8,7809082.08,50
9029.74,2946.86,34.95,357.7,-42.97,7814905.46,51
9031.08,5823.37,34.95,360.54,-41.38,7817852.32,50
9030.6,2946.86,34.95,357.87,-42.42,7823675.69,51
9030.26,5823.37,34.95,357.59,-43.65,7826622.55,50
9030.31,2946.86,34.95,358.76,-43.94,7832445.92,51
9030.57,5823.37,34.95,359.95,-43.22,7835392.79,50
9031.29,2946.86,34.95,359.55,-42.75,7841216.16,51
9030.35,5823.37,34.95,359.39,-43.59,7844163.02,50
9030.53,2946.86,34.95,358.68,-43.35,7849986.39,51
9030.17,5823.37,34.95,356.82,-42.38,7852933.25,50
9030.81,2946.86,34.95,356.63,-44.09,7858756.63,51
9030.62,5823.37,34.95,358.79,-44.86,7861703.49,50
9030.48,2946.86,34.95,358.89,-43.69,7867526.86,51
9030.66,5823.37,34.95,357.86,-42.43,7870473.72,50
9030.13,2946.86,34.95,357.21,-43.31,7876297.09,51
9029.81,5823.37,34.95,356.25,-42.26,7879243.95,50
9030.04,2946.86,34.95,357.02,-44.15,7885067.33,51
9030.1,5823.37,34.95,358.21,-44.44,7888014.19,50
9030.78,2946.86,34.95,359.0,-44.62,7893837.56,51
9030.22,5823.37,34.95,357.83,-43.51,7896784.42,50
9031.07,2946.86,34.95,359.49,-40.84,7902607.79,51
9029.39,5823.37,34.95,357.43,-41.53,7905554.66,50
9029.63,2946.86,34.95,360.14,-43.19,7911378.03,51
9030.62,5823.37,34.95,357.07,-43.79,7914324.89,50
9031.4,2946.86,34.95,358.3,-43.79,7920148.26,51
9030.73,5823.37,34.95,358.16,-43.0,7923095.12,50
9030.1,2946.86,34.95,358.27,-43.98,7928918.5,51
9029.63,5823.37,34.95,358.83,-44.58,7931865.36,50
9030.45,2946.86,34.95,359.28,-44.84,7937688.73,51
